t,x,y,vx_cmd,vy_cmd,wind_x,wind_y,battery_hat,battery_true,mode
18.099999999999987,5.071646291655595,-0.08385476928685594,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7253990878711117,0.7309301615921222,0
18.19999999999999,5.0250182334730065,-0.029281335207436088,-0.6495924822461241,0.7602825836551296,0.18331190042023415,-0.21454824286093108,0.7217187402398294,0.7292657709424818,0
18.29999999999999,5.04334942351503,-0.05073615949352919,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7443320786549806,0.7286013802928414,0
18.39999999999999,5.061680613557054,-0.0721909837796223,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7248230188293898,0.727936989643201,0
18.499999999999993,5.080011803599078,-0.0936458080657154,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.757211258653218,0.7272725989935606,0
18.599999999999994,5.033383765261198,-0.03907235703079679,-0.6495922837990334,0.7602827532101172,0.18331190042023415,-0.21454824286093108,0.6834073836869818,0.7256082083439201,0
18.699999999999996,5.051714955303222,-0.0605271813168899,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7163000297104974,0.7249438176942797,0
18.799999999999997,5.070046145345246,-0.08198200560298301,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.6886009306100918,0.7242794270446393,0
18.9,5.023418108428241,-0.02740855335405644,-0.649592269590285,0.7602827653501968,0.18331190042023415,-0.21454824286093108,0.7283191396099236,0.7226150363949989,0
19.0,5.041749298470265,-0.048863377640149544,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7469600660835798,0.7219506457453585,0
19.1,5.0600804885122885,-0.07031820192624265,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7075182046898965,0.7212862550957181,0
19.200000000000003,5.078411678554312,-0.09177302621233575,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7313877050656675,0.7206218644460777,0
19.300000000000004,5.031783642000992,-0.037199573652674144,-0.6495922659534423,0.7602827684575472,0.18331190042023415,-0.21454824286093108,0.761150128697373,0.7189574737964373,0
19.400000000000006,5.050114832043016,-0.058654397938767255,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.724335790853635,0.7182930831467969,0
19.500000000000007,5.068446022085039,-0.08010922222486036,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7484305447775784,0.7176286924971564,0
19.60000000000001,5.021817985551991,-0.02553576964787832,-0.6495922657507239,0.7602827686307515,0.18331190042023415,-0.21454824286093108,0.7144903774701442,0.715964301847516,0
19.70000000000001,5.040149175594014,-0.046990593933971425,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7403158193495654,0.7152999111978756,0
19.80000000000001,5.058480365636038,-0.06844541822006453,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7155070663984099,0.7146355205482352,0
19.900000000000013,5.076811555678062,-0.08990024250615763,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7384946729004503,0.7139711298985948,0
20.000000000000014,5.030183519149746,-0.035326789925131004,-0.649592265703386,0.7602827686711974,0.18331190042023415,-0.21454824286093108,0.7011670084574609,0.7123067392489544,0
20.100000000000016,5.04851470919177,-0.056781614211224116,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7218075466752679,0.711642348599314,0
20.200000000000017,5.066845899233794,-0.07823643849731722,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7130616000704747,0.7109779579496736,0
20.30000000000002,5.020217862705664,-0.023662985916132015,-0.6495922657015302,0.7602827686727831,0.18331190042023415,-0.21454824286093108,0.7268291599835177,0.7093135673000331,0
20.40000000000002,5.038549052747688,-0.04511781020222512,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.6844425322848195,0.7086491766503927,0
20.50000000000002,5.0568802427897115,-0.06657263448831822,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7157772117781613,0.7079847860007523,0
20.600000000000023,5.075211432831735,-0.08802745877441133,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7155361269196802,0.7073203953511119,0
20.700000000000024,5.028583396303644,-0.03345400619319293,-0.6495922657011418,0.7602827686731151,0.18331190042023415,-0.21454824286093108,0.7403241452717979,0.7056560047014715,0
20.800000000000026,5.046914586345668,-0.05490883047928603,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7054463475731078,0.7049916140518311,0
20.900000000000027,5.065245776387692,-0.07636365476537914,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.6893769469295719,0.7043272234021907,0
21.00000000000003,5.018617739859602,-0.021790202184160064,-0.6495922657011336,0.7602827686731218,0.18331190042023415,-0.21454824286093108,0.7071102704445834,0.7026628327525503,0
21.10000000000003,5.036948929901626,-0.043245026470253176,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7283653880947861,0.7019984421029098,0
21.20000000000003,5.0552801199436495,-0.06469985075634628,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.696788529854891,0.7013340514532694,0
21.300000000000033,5.073611309985673,-0.08615467504243939,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7159794175609503,0.700669660803629,0
21.400000000000034,5.026983273457583,-0.031581222461220276,-0.6495922657011333,0.7602827686731222,0.18331190042023415,-0.21454824286093108,0.7554831241947452,0.6990052701539886,0
21.500000000000036,5.045314463499607,-0.05303604674731338,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7047625369817633,0.6983408795043482,0
21.600000000000037,5.063645653541631,-0.07449087103340649,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.6935398529100034,0.6976764888547078,0
21.70000000000004,5.0819768435836545,-0.09594569531949959,0.0,0.0,0.18331190042023415,-0.21454824286093108,0.7040819499665951,0.6970120982050674,0
21.80000000000004,5.025404543458396,-0.060749250094280643,-0.6495922657011333,0.7602827686731224,0.08386926444854187,-0.4083183164209329,0.7203078802997187,0.6950784126503311,0
21.90000000000004,5.026121071104451,-0.05524832982965402,0.0,0.0,0.007165276460552191,0.055009202646266256,0.7385618467775579,0.6948674648506677,0
22.000000000000043,5.0268375987505065,-0.04974740956502739,0.0,0.0,0.007165276460552191,0.055009202646266256,0.7122242079085639,0.6946565170510044,0
22.100000000000044,5.027554126396562,-0.04424648930040077,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6784212538331656,0.694445569251341,0
22.200000000000045,5.028270654042617,-0.03874556903577414,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6801159693370279,0.6942346214516777,0
22.300000000000047,5.028987181688673,-0.033244648771147516,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6769277913389421,0.6940236736520143,0
22.40000000000005,5.029703709334728,-0.02774372850652089,0.0,0.0,0.007165276460552191,0.055009202646266256,0.691902766028599,0.693812725852351,0
22.50000000000005,5.030420236980784,-0.022242808241894264,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6669990938424477,0.6936017780526876,0
22.60000000000005,5.031136764626839,-0.01674188797726764,0.0,0.0,0.007165276460552191,0.055009202646266256,0.7113204640216989,0.6933908302530243,0
22.700000000000053,5.031853292272895,-0.011240967712641013,0.0,0.0,0.007165276460552191,0.055009202646266256,0.7065526039365642,0.6931798824533609,0
22.800000000000054,5.03256981991895,-0.005740047448014388,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6989767327006796,0.6929689346536976,0
22.900000000000055,5.033286347565006,-0.000239127183387762,0.0,0.0,0.007165276460552191,0.055009202646266256,0.7005390170405349,0.6927579868540342,0
23.000000000000057,5.034002875211061,0.005261793081238864,0.0,0.0,0.007165276460552191,0.055009202646266256,0.7054338914525284,0.6925470390543709,0
23.10000000000006,5.0347194028571165,0.01076271334586549,0.0,0.0,0.007165276460552191,0.055009202646266256,0.7012838280558698,0.6923360912547075,0
23.20000000000006,5.035435930503172,0.016263633610492115,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6543886069567808,0.6921251434550442,0
23.30000000000006,5.036152458149227,0.02176455387511874,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6680439267818923,0.6919141956553808,0
23.400000000000063,5.036868985795283,0.027265474139745366,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6933747294882642,0.6917032478557175,0
23.500000000000064,5.037585513441338,0.03276639440437199,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6752606025992692,0.6914923000560541,0
23.600000000000065,5.038302041087394,0.03826731466899862,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6897248755432598,0.6912813522563908,0
23.700000000000067,5.039018568733449,0.04376823493362524,0.0,0.0,0.007165276460552191,0.055009202646266256,0.7002001614950787,0.6910704044567274,0
23.800000000000068,5.039735096379505,0.04926915519825187,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6834900495200039,0.690859456657064,0
23.90000000000007,5.04045162402556,0.054770075462878494,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6564014218415026,0.6906485088574007,0
24.00000000000007,5.041168151671616,0.06027099572750512,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6825660616240959,0.6904375610577373,0
24.100000000000072,5.041884679317671,0.06577191599213175,0.0,0.0,0.007165276460552191,0.055009202646266256,0.711986160649323,0.690226613258074,0
24.200000000000074,5.0426012069637265,0.07127283625675837,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6871975537355524,0.6900156654584106,0
24.300000000000075,5.043317734609782,0.07677375652138499,0.0,0.0,0.007165276460552191,0.055009202646266256,0.6364600705534476,0.6898047176587473,0
24.400000000000077,5.078472163113081,0.10216239199742466,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6774059764639425,0.6888374422342762,0
24.500000000000078,5.052711269995678,0.04824577170913061,-0.6091532162070239,-0.7930525576433372,0.35154428503298807,0.2538863547603967,0.657826599538402,0.6868701668098052,0
24.60000000000008,5.087865698498977,0.07363440718517028,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6699613239264435,0.6859028913853341,0
24.70000000000008,5.046375465350982,0.034792241324478036,-0.766446616512936,-0.6423080133673191,0.35154428503298807,0.2538863547603967,0.6716132098136027,0.683935615960863,0
24.800000000000082,5.081529893854281,0.06018087680051771,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6922912875300461,0.682968340536392,0
24.900000000000084,5.036228824203963,0.026181695202233388,-0.8045549815361678,-0.5938781707432399,0.35154428503298807,0.2538863547603967,0.6583137060254225,0.6810010651119209,0
25.000000000000085,5.071383252707262,0.05157033067827306,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6462311026380066,0.6800337896874499,0
25.100000000000087,5.106537681210561,0.07695896615431273,0.0,0.0,0.35154428503298807,0.2538863547603967,0.7072207033581988,0.6790665142629788,0
25.200000000000088,5.060629635247811,0.0437910030829543,-0.8106247446604905,-0.5855659854739811,0.35154428503298807,0.2538863547603967,0.6750999706386765,0.6770992388385078,0
25.30000000000009,5.09578406375111,0.06917963855899398,0.0,0.0,0.35154428503298807,0.2538863547603967,0.710616903353556,0.6761319634140367,0
25.40000000000009,5.049871476975728,0.03601796204776849,-0.810670152786811,-0.5855031198726516,0.35154428503298807,0.2538863547603967,0.6872203432315345,0.6741646879895656,0
25.500000000000092,5.085025905479027,0.061406597523808164,0.0,0.0,0.35154428503298807,0.2538863547603967,0.652358497855494,0.6731974125650946,0
25.600000000000094,5.039111958194869,0.028246804778555817,-0.8106837578745621,-0.5854842822129201,0.35154428503298807,0.2538863547603967,0.6693804471985905,0.6712301371406235,0
25.700000000000095,5.074266386698168,0.05363544025459549,0.0,0.0,0.35154428503298807,0.2538863547603967,0.7137724739209871,0.6702628617161525,0
25.800000000000097,5.109420815201467,0.07902407573063516,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6812087325298065,0.6692955862916814,0
25.900000000000098,5.06350659343539,0.045864663045344,-0.8106865026937654,-0.5854804816133083,0.35154428503298807,0.2538863547603967,0.6590887133091153,0.6673283108672103,0
26.0000000000001,5.098661021938689,0.07125329852138368,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6592421518572071,0.6663610354427393,0
26.1000000000001,5.052746792832526,0.03809389599955535,-0.8106865760946216,-0.58548037997868,0.35154428503298807,0.2538863547603967,0.6607349488508201,0.6643937600182682,0
26.200000000000102,5.087901221335825,0.06348253147559502,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6345305432159332,0.6634264845937972,0
26.300000000000104,5.041986989862148,0.030323132231948886,-0.8106865997697548,-0.585480347196858,0.35154428503298807,0.2538863547603967,0.661813178330217,0.6614592091693261,0
26.400000000000105,5.077141418365447,0.05571176770798856,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6334678959571481,0.660491933744855,0
26.500000000000107,5.112295846868746,0.08110040318402822,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6481985372376211,0.659524658320384,0
26.600000000000108,5.066381614838725,0.04794100471072641,-0.810686605333205,-0.5854803394934148,0.35154428503298807,0.2538863547603967,0.6577794805450856,0.6575573828959129,0
26.70000000000011,5.101536043342024,0.07332964018676608,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6582036112176268,0.6565901074714419,0
26.80000000000011,5.055621811287043,0.040170241748022875,-0.8106866055827884,-0.5854803391478287,0.35154428503298807,0.2538863547603967,0.6553982763984051,0.6546228320469708,0
26.900000000000112,5.090776239790342,0.06555887722406255,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6974625791735789,0.6536555566224997,0
27.000000000000114,5.044862007726777,0.03239947879720739,-0.8106866056686443,-0.5854803390289482,0.35154428503298807,0.2538863547603967,0.6771118171645966,0.6516882811980287,0
27.100000000000115,5.080016436230076,0.057788114273247065,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6654492597514273,0.6507210057735576,0
27.200000000000117,5.115170864733375,0.08317674974928674,0.0,0.0,0.35154428503298807,0.2538863547603967,0.6368479746524515,0.6497537303490866,0
27.300000000000118,5.06925663266752,0.050017351325600826,-0.8106866056915326,-0.5854803389972558,0.35154428503298807,0.2538863547603967,0.6359792111692187,0.6477864549246155,0
27.40000000000012,5.072236890835975,0.0048758578055154295,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.6762627161451384,0.6467816596160568,0
27.50000000000012,5.0752171490044296,-0.04026563571456997,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.6523373681398708,0.6457768643074981,0
27.600000000000122,5.078197407172884,-0.08540712923465536,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.622355607844991,0.6447720689989395,0
27.700000000000124,5.01364860272549,-0.05679344868386818,-0.6752906261584923,0.7375517407087258,0.029802581684548097,-0.45141493520085396,0.6463811421100323,0.6427672736903808,0
27.800000000000125,5.016628860893944,-0.10193494220395358,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.6491005503254325,0.6417624783818221,0
27.900000000000126,5.003508735073483,-0.04838105774001453,-0.16100383988915976,0.9869537798402445,0.029802581684548097,-0.45141493520085396,0.6308517478819081,0.6397576830732634,0
28.000000000000128,5.006488993241938,-0.09352255126009992,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.6324516261707009,0.6387528877647047,0
28.10000000000013,5.009469251410392,-0.13866404478018532,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.6628794865465887,0.637748092456146,0
28.20000000000013,5.005636460924714,-0.08403789641154802,-0.06813048654133108,0.997676418887227,0.029802581684548097,-0.45141493520085396,0.6140828137790962,0.6357432971475874,0
28.300000000000132,5.008616719093169,-0.12917938993163341,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.6530699459527425,0.6347385018390287,0
28.400000000000134,5.004941416035078,-0.07454261174510074,-0.06655561226545774,0.9977827170661807,0.029802581684548097,-0.45141493520085396,0.6145773920476595,0.63273370653047,0
28.500000000000135,5.007921674203533,-0.11968410526518614,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.6584152953255332,0.6317289112219113,0
28.600000000000136,5.004297564103156,-0.06504392551923709,-0.06604368268831347,0.9978167326603444,0.029802581684548097,-0.45141493520085396,0.6011288123162697,0.6297241159133526,0
28.700000000000138,5.007277822271611,-0.11018541903932248,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.6306386888401686,0.628719320604794,0
28.80000000000014,5.003667373030624,-0.055544336045052774,-0.0659070740944171,0.997825765143551,0.029802581684548097,-0.45141493520085396,0.6254766097481,0.6267145252962353,0
28.90000000000014,5.006647631199079,-0.10068582956513816,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.6050545453120038,0.6257097299876766,0
29.000000000000142,5.003039882325617,-0.046044568246445615,-0.0658800704191612,0.9978275483877794,0.029802581684548097,-0.45141493520085396,0.66124348083484,0.6237049346791179,0
29.100000000000144,5.006020140494072,-0.09118606176653102,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.639465136895287,0.6227001393705592,0
29.200000000000145,5.009000398662526,-0.13632755528661641,0.0,0.0,0.029802581684548097,-0.45141493520085396,0.6437077424719762,0.6216953440620006,0
29.300000000000146,5.005392958878251,-0.08168627356125376,-0.06587697952729842,0.9978277524544805,0.029802581684548097,-0.45141493520085396,0.6090982114201579,0.6196905487534419,0
29.400000000000148,5.093995761073243,-0.0821006676151694,0.0,0.0,0.8860280219499169,-0.004143940539156534,0.6377364441526735,0.6178184733284967,0
29.50000000000015,5.10728309770983,-0.016730712103852255,-0.7531546555840477,0.657843495652328,0.8860280219499169,-0.004143940539156534,0.5884549747506397,0.6149463979035515,0
29.60000000000015,5.097080167431391,-0.001736432289174368,-0.9880573247343153,0.1540867386859354,0.8860280219499169,-0.004143940539156534,0.6425893207971977,0.6120743224786064,0
29.700000000000152,5.185682969626383,-0.0021508263430900215,0.0,0.0,0.8860280219499169,-0.004143940539156534,0.6260807525485774,0.6102022470536612,0
29.800000000000153,5.17429247981825,-0.0014069655123204673,-0.999932920031244,0.011582548846852076,0.8860280219499169,-0.004143940539156534,0.6437465262967021,0.607330171628716,0
29.900000000000155,5.162898540068049,-0.0010141419088362837,-0.999967419451933,0.008072176573998372,0.8860280219499169,-0.004143940539156534,0.6294792672369003,0.6044580962037709,0
30.000000000000156,5.151503280114374,-0.0008059875618576507,-0.9999806214866638,0.0062254840089428646,0.8860280219499169,-0.004143940539156534,0.6181353898587831,0.6015860207788257,0
30.100000000000158,5.140107497364607,-0.0006883956705977557,-0.9999858494475876,0.005319859451755484,0.8860280219499169,-0.004143940539156534,0.5632440799924422,0.5987139453538806,0
30.20000000000016,5.12871150658289,-0.000611461726761612,-0.999987929767086,0.004913279977517971,0.8860280219499169,-0.004143940539156534,0.5831675059987843,0.5958418699289354,0
30.30000000000016,5.117315437186678,-0.0005507973782026352,-0.9999887159120467,0.004750584024746302,0.8860280219499169,-0.004143940539156534,0.6206621791439523,0.5929697945039902,0
30.400000000000162,5.105919341520304,-0.0004956954127875257,-0.9999889786136561,0.004694960193307629,0.8860280219499169,-0.004143940539156534,0.6067903229786735,0.5900977190790451,0
30.500000000000163,5.0945232387859125,-0.0004421012999926708,-0.999989049293832,0.004679881667105083,0.8860280219499169,-0.004143940539156534,0.5732249785301826,0.5872256436540999,0
30.600000000000165,5.183126040980905,-0.0008564953539083242,0.0,0.0,0.8860280219499169,-0.004143940539156534,0.5660269240353707,0.5853535682291547,0
30.700000000000166,5.171729936912355,-0.0008031864085571068,-0.9999890626354109,0.004677029992668708,0.8860280219499169,-0.004143940539156534,0.5834813950851712,0.5824814928042096,0
30.800000000000168,5.160333832820815,-0.0007498823788188336,-0.9999890628653167,0.004676980836539266,0.8860280219499169,-0.004143940539156534,0.5732462623321469,0.5796094173792644,0
30.90000000000017,5.148937728717355,-0.0006965808976432217,-0.9999890629845136,0.004676955350912653,0.8860280219499169,-0.004143940539156534,0.5695000930468231,0.5767373419543192,0
31.00000000000017,5.137541624608154,-0.0006432806439002296,-0.9999890630419206,0.004676943076586456,0.8860280219499169,-0.004143940539156534,0.5575006515586157,0.5738652665293741,0
31.100000000000172,5.1261455204964355,-0.0005899809285910162,-0.9999890630671032,0.004676937692248668,0.8860280219499169,-0.004143940539156534,0.6023654991444168,0.5709931911044289,0
31.200000000000173,5.11474941638374,-0.0005366814221700385,-0.9999890630768729,0.004676935603366311,0.8860280219499169,-0.004143940539156534,0.574525871438313,0.5681211156794838,0
31.300000000000175,5.103353312270724,-0.00048338198409130103,-0.9999890630800692,0.004676934919943909,0.8860280219499169,-0.004143940539156534,0.565654424408799,0.5652490402545386,0
31.400000000000176,5.091957208157628,-0.00043008256330197693,-0.9999890630808778,0.004676934747049775,0.8860280219499169,-0.004143940539156534,0.5705957874643701,0.5623769648295934,0
31.500000000000178,5.18056001035262,-0.0008444766172176303,0.0,0.0,0.8860280219499169,-0.004143940539156534,0.5475833397777806,0.5605048894046483,0
31.60000000000018,5.16916390623951,-0.0007911771992531601,-0.9999890630810099,0.004676934718801236,0.8860280219499169,-0.004143940539156534,0.5372037826845372,0.5576328139797031,0
31.70000000000018,5.157767802126401,-0.0007378777813166962,-0.9999890630810112,0.004676934718521173,0.8860280219499169,-0.004143940539156534,0.5506727972486694,0.5547607385547579,0
31.800000000000182,5.146371698013291,-0.0006845783633945336,-0.999989063081012,0.0046769347183781606,0.8860280219499169,-0.004143940539156534,0.5469027360366997,0.5518886631298128,0
31.900000000000183,5.134975593900181,-0.000631278945479129,-0.9999890630810122,0.00467693471831058,0.8860280219499169,-0.004143940539156534,0.5722609090188048,0.5490165877048676,0
32.000000000000185,5.123579489787072,-0.0005779795275666169,-0.9999890630810122,0.004676934718281655,0.8860280219499169,-0.004143940539156534,0.503427467683627,0.5461445122799224,0
32.100000000000186,5.112183385673962,-0.0005246801096551901,-0.9999890630810124,0.004676934718270801,0.8860280219499169,-0.004143940539156534,0.5568649366480377,0.5432724368549773,0
32.20000000000019,5.100787281560852,-0.00047138069174410197,-0.9999890630810124,0.004676934718267416,0.8860280219499169,-0.004143940539156534,0.534373955449615,0.5404003614300321,0
32.30000000000019,5.089391177447743,-0.0004180812738330929,-0.9999890630810125,0.004676934718266625,0.8860280219499169,-0.004143940539156534,0.5305849384615774,0.537528286005087,0
32.40000000000019,5.177993979642735,-0.0008324753277487464,0.0,0.0,0.8860280219499169,-0.004143940539156534,0.5502264498414229,0.5356562105801418,0
32.50000000000019,5.166597875529625,-0.0007791759098377494,-0.9999890630810124,0.004676934718266504,0.8860280219499169,-0.004143940539156534,0.543725438304946,0.5327841351551966,0
32.60000000000019,5.1552017714165155,-0.0007258764919267518,-0.9999890630810124,0.00467693471826651,0.8860280219499169,-0.004143940539156534,0.5509956711902736,0.5299120597302515,0
32.700000000000195,5.143805667303406,-0.000672577074015754,-0.9999890630810123,0.004676934718266513,0.8860280219499169,-0.004143940539156534,0.5106099385468311,0.5270399843053063,0
32.800000000000196,5.132409563190296,-0.0006192776561047558,-0.9999890630810124,0.0046769347182665155,0.8860280219499169,-0.004143940539156534,0.5172092041653104,0.5241679088803611,0
32.9000000000002,5.1210134590771865,-0.0005659782381937577,-0.9999890630810125,0.0046769347182665155,0.8860280219499169,-0.004143940539156534,0.5329718387085618,0.521295833455416,0
33.0000000000002,5.109617354964077,-0.0005126788202827596,-0.9999890630810124,0.004676934718266515,0.8860280219499169,-0.004143940539156534,0.5475021068486807,0.5184237580304708,0
33.1000000000002,5.098221250850967,-0.0004593794023717614,-0.9999890630810125,0.004676934718266516,0.8860280219499169,-0.004143940539156534,0.5569974783411492,0.5155516826055256,0
33.2000000000002,5.186824053045959,-0.0008737734562874148,0.0,0.0,0.8860280219499169,-0.004143940539156534,0.5242407077341243,0.5136796071805805,0
33.3000000000002,5.17542794893285,-0.0008204740383764178,-0.9999890630810124,0.004676934718266503,0.8860280219499169,-0.004143940539156534,0.5194672039416119,0.5108075317556353,0
33.400000000000205,5.16403184481974,-0.0007671746204654203,-0.9999890630810124,0.004676934718266509,0.8860280219499169,-0.004143940539156534,0.49540659132923165,0.5079354563306901,0
33.500000000000206,5.15263574070663,-0.0007138752025544224,-0.9999890630810123,0.004676934718266512,0.8860280219499169,-0.004143940539156534,0.519708905568889,0.505063380905745,0
33.60000000000021,5.141239636593521,-0.0006605757846434244,-0.9999890630810124,0.004676934718266515,0.8860280219499169,-0.004143940539156534,0.5374465168998965,0.5021913054807998,0
33.70000000000021,5.129843532480411,-0.0006072763667324262,-0.9999890630810125,0.0046769347182665155,0.8860280219499169,-0.004143940539156534,0.509276016096476,0.4993192300558546,0
33.80000000000021,5.118447428367301,-0.0005539769488214282,-0.9999890630810124,0.004676934718266515,0.8860280219499169,-0.004143940539156534,0.49357735214885007,0.4964471546309094,0
33.90000000000021,5.107051324254192,-0.00050067753091043,-0.9999890630810123,0.0046769347182665155,0.8860280219499169,-0.004143940539156534,0.5006112366042782,0.49357507920596416,0
34.00000000000021,5.095655220141082,-0.00044737811299943187,-0.9999890630810124,0.0046769347182665155,0.8860280219499169,-0.004143940539156534,0.487004882108726,0.49070300378101894,0
34.100000000000215,5.184258022336074,-0.0008617721669150853,0.0,0.0,0.8860280219499169,-0.004143940539156534,0.519718011553756,0.4888309283560737,0
34.200000000000216,5.1728619182229645,-0.0008084727490040883,-0.9999890630810124,0.004676934718266503,0.8860280219499169,-0.004143940539156534,0.4920957322709448,0.4859588529311285,0
